"CaseId";"Customer ID (CHOICE)";"Order Amount in EUR (CURRENCY)";"Order Status (CHOICE)";"Payment Type (CHOICE)";"Type of Goods (CHOICE)";"Customer Type (CHOICE)";"City (CHOICE)"
"10659";"10075";"271.1817290682422";"Delivered";"Credit Card";"T-shirt";"Premium";"Miami"
"10660";"10091";"344.28553937316286";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Miami"
"10661";"10079";"366.3362420106808";"Delivered";"Credit Card";"T-shirt";"Premium";"Houston"
"10662";"10041";"60.28266290728719";"Delivered";"Credit Card";"T-shirt";"Premium";"Boston"
"10663";"10144";"155.10541172554946";"Delivered";"Credit Card";"T-shirt";"Premium";"San Francisco"
"10664";"10112";"318.3894712557201";"Delivered";"Credit Card";"T-shirt";"Premium";"Washington"
"10665";"10048";"217.54890931056016";"Delivered";"Credit Card";"T-shirt";"Premium";"San Francisco"
"10666";"10146";"338.2441942244647";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Houston"
"10667";"10123";"246.76513710185867";"Delivered";"Credit Card";"T-shirt";"Premium";"New York"
"10668";"10112";"198.32703705891913";"Delivered";"Credit Card";"T-shirt";"Premium";"Miami"
"10669";"10135";"192.7533531091192";"Delivered";"Credit Card";"T-shirt";"Premium";"New York"
"10670";"10065";"72.17139343076258";"Delivered";"Credit Card";"T-shirt";"Premium";"Boston"
"10671";"10109";"253.14667868837944";"Delivered";"Bank Transfer";"T-shirt";"Premium";"San Francisco"
"10672";"10161";"32.07721674141999";"Delivered";"Credit Card";"T-shirt";"Premium";"Houston"
"10673";"10188";"345.4216112183423";"Delivered";"Credit Card";"T-shirt";"Premium";"San Francisco"
"10674";"10071";"195.26152583696157";"Delivered";"Credit Card";"T-shirt";"Premium";"Boston"
"10675";"10155";"45.21402679606042";"Delivered";"Credit Card";"T-shirt";"Premium";"Miami"
"10676";"10005";"118.49630726300069";"Delivered";"Credit Card";"T-shirt";"Premium";"Houston"
"10677";"10061";"316.8623945659917";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Boston"
"10678";"10016";"232.1294971045833";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Boston"
"10679";"10008";"161.012289649427";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Miami"
"10680";"10093";"316.0583717594017";"Delivered";"Credit Card";"T-shirt";"Premium";"New York"
"10681";"10084";"217.417635776983";"Delivered";"Credit Card";"T-shirt";"Premium";"Boston"
"10682";"10162";"134.76105034618888";"Delivered";"Credit Card";"T-shirt";"Premium";"New York"
"10683";"10039";"200.38103998756594";"Delivered";"Credit Card";"T-shirt";"Premium";"Miami"
"10684";"10079";"122.51220932133631";"Delivered";"Credit Card";"T-shirt";"Premium";"New York"
"10685";"10170";"224.14527233004316";"Delivered";"Credit Card";"T-shirt";"Premium";"Houston"
"10686";"10004";"260.5113838100163";"Delivered";"Credit Card";"T-shirt";"Premium";"New York"
"10687";"10115";"285.28021242271615";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"San Francisco"
"10688";"10102";"178.8344077710032";"Delivered";"Bank Transfer";"T-shirt with Print";"Premium";"San Francisco"
"10689";"10139";"46.82637258413415";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"San Francisco"
"10690";"10068";"147.617958404338";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"San Francisco"
"10691";"10012";"118.17655753674119";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Washington"
"10692";"10178";"214.41407714674534";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Miami"
"10693";"10151";"330.69232480097196";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"New York"
"10694";"10130";"84.61644786475243";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Washington"
"10695";"10004";"274.70456868342507";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Houston"
"10696";"10101";"39.513868552576575";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Washington"
"10697";"10173";"110.37799114153626";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"San Francisco"
"10698";"10040";"78.80500882870885";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Miami"
"10699";"10157";"124.27996858995813";"Delivered";"Bank Transfer";"T-shirt with Print";"Premium";"Washington"
"10700";"10145";"132.35386586154047";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Boston"
"10701";"10186";"22.843169748767572";"Delivered";"Bank Transfer";"T-shirt with Print";"Premium";"New York"
"10702";"10165";"163.7159195283631";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Houston"
"10703";"10166";"132.98273499475772";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Washington"
"10704";"10087";"79.49283040284497";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"New York"
"10705";"10074";"389.3102243753053";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"San Francisco"
"10706";"10142";"304.6578367750925";"Delivered";"Bank Transfer";"T-shirt with Print";"Premium";"New York"
"10707";"10003";"37.050190576139414";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Houston"
"10708";"10008";"100.69593671114579";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Miami"
"10709";"10167";"36.81711620845523";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Houston"
"10710";"10150";"103.18088161675017";"Delivered";"Bank Transfer";"T-shirt with Print";"Premium";"Boston"
"10711";"10138";"50.951365085621106";"Delivered";"Bank Transfer";"T-shirt with Print";"Premium";"Miami"
"10712";"10121";"97.86760324598535";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"New York"
"10713";"10099";"244.26306625274896";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"New York"
"10714";"10187";"247.79908240553897";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Boston"
"10715";"10082";"125.19316968951536";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Washington"
"10716";"10113";"393.89950325767927";"Delivered";"Bank Transfer";"T-shirt with Print";"Premium";"Houston"
"10717";"10020";"209.82426295007483";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Boston"
"10718";"10074";"327.11637455590676";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Houston"
"10719";"10158";"138.34751799854087";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Boston"
"10720";"10184";"267.13151243908624";"Delivered";"Bank Transfer";"T-shirt with Print";"Premium";"Houston"
"10721";"10121";"280.65918623270113";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Boston"
"10722";"10097";"149.41057163928815";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"San Francisco"
"10723";"10009";"31.956589821437422";"Delivered";"Bank Transfer";"T-shirt with Print";"Premium";"San Francisco"
"10724";"10108";"167.3585941153049";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Washington"
"10725";"10006";"92.25676018020074";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"San Francisco"
"10726";"10157";"96.48124165174562";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Houston"
"10727";"10133";"68.09997690760795";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Washington"
"10728";"10157";"275.65710683509735";"Delivered";"Bank Transfer";"T-shirt with Print";"Premium";"New York"
"10729";"10147";"142.66490017885377";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Washington"
"10730";"10117";"241.5171371924459";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"San Francisco"
"10731";"10124";"184.3032995407941";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Washington"
"10732";"10095";"174.0053414438401";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Houston"
"10733";"10007";"239.2803510588367";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Boston"
"10734";"10147";"396.64326523575335";"Delivered";"Bank Transfer";"T-shirt with Print";"Premium";"Boston"
"10735";"10145";"272.1317318983172";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Washington"
"10736";"10139";"60.423024481828065";"Delivered";"Bank Transfer";"T-shirt with Print";"Premium";"San Francisco"
"10737";"10062";"88.34378533189617";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"San Francisco"
"10738";"10061";"207.91977959771697";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Washington"
"10739";"10139";"177.43209263672261";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Houston"
"10740";"10056";"37.85018936543902";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"San Francisco"
"10741";"10133";"304.3483224280214";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"New York"
"10742";"10018";"355.4041241436361";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"New York"
"10743";"10048";"188.7701859710464";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"San Francisco"
"10744";"10017";"40.921348391191046";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"San Francisco"
"10745";"10154";"227.40044520792463";"Delivered";"Bank Transfer";"T-shirt with Print";"Premium";"Boston"
"10746";"10127";"244.98166612402116";"Delivered";"Bank Transfer";"T-shirt with Print";"Premium";"Washington"
"10747";"10113";"298.0972233637962";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Boston"
"10748";"10126";"209.24965190811096";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"San Francisco"
"10749";"10092";"278.2422283349512";"Delivered";"Bank Transfer";"T-shirt with Print";"Premium";"Houston"
"10750";"10194";"169.2675947356132";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Boston"
"10751";"10068";"238.1676050775481";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"San Francisco"
"10752";"10189";"379.85995744323026";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Houston"
"10753";"10068";"295.6848115259281";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Houston"
"10754";"10161";"167.34457616325844";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"San Francisco"
"10755";"10133";"186.38800072493237";"Delivered";"Bank Transfer";"T-shirt with Print";"Premium";"New York"
"10756";"10058";"201.05222277840718";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Boston"
"10757";"10132";"135.75370478452132";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"New York"
"10758";"10037";"91.05634099155054";"Delivered";"Bank Transfer";"T-shirt with Print";"Premium";"San Francisco"
"10759";"10047";"207.20598570116013";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Houston"
"10760";"10172";"260.9866691065646";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"New York"
"10761";"10170";"343.1581332188803";"Delivered";"Bank Transfer";"T-shirt with Print";"Premium";"New York"
"10762";"10165";"354.57169704557487";"Delivered";"Bank Transfer";"T-shirt with Print";"Premium";"New York"
"10763";"10066";"331.1865475706352";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Washington"
"10764";"10154";"128.60521450767828";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Boston"
"10765";"10157";"30.467494010592453";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"San Francisco"
"10766";"10129";"237.78316678119356";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Miami"
"10767";"10166";"114.37239176886146";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Washington"
"10768";"10049";"21.531096344011388";"Delivered";"Bank Transfer";"T-shirt with Print";"Premium";"New York"
"10769";"10118";"315.9683900712589";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Miami"
"10770";"10046";"217.25555900617348";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Boston"
"10771";"10080";"210.68348214876863";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Houston"
"10772";"10115";"88.5134453162975";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Houston"
"10773";"10025";"285.13881422477715";"Delivered";"Bank Transfer";"T-shirt with Print";"Premium";"New York"
"10774";"10069";"327.49969421950664";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Houston"
"10775";"10124";"259.98018402803484";"Delivered";"Bank Transfer";"T-shirt with Print";"Premium";"Washington"
"10776";"10029";"250.373602055024";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Houston"
"10777";"10086";"63.514142391919066";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"San Francisco"
"10778";"10085";"395.58884949770555";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"New York"
"10779";"10158";"307.0019099806192";"Delivered";"Bank Transfer";"T-shirt with Print";"Premium";"Washington"
"10780";"10138";"142.64916992341665";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"San Francisco"
"10781";"10148";"268.2392978983479";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Houston"
"10782";"10083";"315.7147099237678";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Houston"
"10783";"10199";"266.01545538193886";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Houston"
"10784";"10191";"389.7699890035502";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"San Francisco"
"10785";"10060";"390.9540709842588";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Washington"
"10786";"10131";"330.75925285961546";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Boston"
"10787";"10104";"141.49019248482517";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"New York"
"10788";"10126";"48.96877434403712";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"New York"
"10789";"10024";"352.4536272070151";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"San Francisco"
"10790";"10146";"199.6193653547569";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Miami"
"10791";"10156";"353.58786094846744";"Delivered";"Bank Transfer";"T-shirt with Print";"Premium";"Miami"
"10792";"10091";"67.8550806725076";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Miami"
"10793";"10060";"329.8161231259939";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Boston"
"10794";"10133";"235.1753103233309";"Delivered";"Credit Card";"T-shirt with Print";"Premium";"Houston"
"10795";"10187";"215.9303298286133";"Delivered";"Bank Transfer";"T-shirt with Print";"Premium";"Boston"
"10796";"10129";"247.1451179424863";"Delivered";"Bank Transfer";"T-shirt with Print";"Premium";"New York"
"10797";"10120";"313.25942511037016";"Delivered";"Bank Transfer";"T-shirt with Print";"Premium";"Washington"
"10798";"10144";"150.8583973074924";"Delivered";"Bank Transfer";"T-shirt with Print";"Premium";"Boston"
"10799";"10180";"325.68344555914376";"Canceled";"Bank Transfer";"T-shirt with Print";"Premium";"San Francisco"
"10800";"10168";"373.95624446721683";"Canceled";"Credit Card";"T-shirt with Print";"Premium";"Miami"
"10801";"10197";"309.1957671224669";"Canceled";"Bank Transfer";"T-shirt with Print";"Premium";"Boston"
"10802";"10015";"207.35073075440107";"Canceled";"Credit Card";"T-shirt with Print";"Premium";"San Francisco"
"10803";"10119";"333.26638172574485";"Canceled";"Credit Card";"T-shirt with Print";"Premium";"Boston"
"10804";"10063";"54.82571956254812";"Canceled";"Credit Card";"T-shirt with Print";"Premium";"New York"
"10805";"10113";"202.71416975432393";"Canceled";"Credit Card";"T-shirt with Print";"Premium";"Boston"
"10806";"10180";"125.46665499384727";"Canceled";"Credit Card";"T-shirt with Print";"Premium";"Washington"
"10807";"10196";"258.6709731748806";"Canceled";"Credit Card";"T-shirt with Print";"Premium";"Boston"
"10808";"10127";"291.04917990944904";"Canceled";"Credit Card";"T-shirt with Print";"Premium";"Houston"
"10809";"10072";"261.8503989909122";"Canceled";"Bank Transfer";"T-shirt with Print";"Premium";"Washington"
"10810";"10048";"186.44123947415022";"Canceled";"Credit Card";"T-shirt with Print";"Premium";"Houston"
"10811";"10117";"61.752901778213634";"Canceled";"Credit Card";"T-shirt with Print";"Premium";"San Francisco"
"10812";"10154";"68.59607304324712";"Canceled";"Credit Card";"T-shirt with Print";"Premium";"New York"
"10813";"10012";"116.35625901037301";"Canceled";"Credit Card";"T-shirt with Print";"Premium";"San Francisco"
"10814";"10084";"316.84004450225734";"Canceled";"Credit Card";"T-shirt with Print";"Premium";"Miami"
"10815";"10070";"186.51547704797082";"Canceled";"Bank Transfer";"T-shirt with Print";"Premium";"Houston"
"10816";"10133";"49.959465540627285";"Canceled";"Bank Transfer";"T-shirt with Print";"Premium";"Washington"
"10817";"10193";"398.6137363227792";"Canceled";"Credit Card";"T-shirt with Print";"Premium";"Boston"
"10818";"10113";"89.75115619170909";"Canceled";"Credit Card";"T-shirt with Print";"Premium";"New York"
"10819";"10009";"313.4991038829895";"Canceled";"Credit Card";"T-shirt with Print";"Premium";"Miami"
"10820";"10193";"322.78162113304273";"Canceled";"Credit Card";"T-shirt with Print";"Premium";"New York"
"10821";"10111";"386.5048098495189";"Canceled";"Credit Card";"T-shirt with Print";"Premium";"Washington"
"10822";"10110";"122.47028530521348";"Canceled";"Credit Card";"T-shirt with Print";"Premium";"Houston"
"10823";"10082";"289.8852395815828";"Canceled";"Credit Card";"T-shirt with Print";"Premium";"Miami"
"10824";"10125";"317.6549074644222";"Canceled";"Bank Transfer";"T-shirt with Print";"Premium";"Boston"
"10825";"10166";"327.57837884274164";"Canceled";"Credit Card";"T-shirt with Print";"Premium";"Miami"
"10826";"10001";"180.32895795731497";"Canceled";"Credit Card";"T-shirt with Print";"Premium";"San Francisco"
"10827";"10122";"208.90032832185332";"Canceled";"Bank Transfer";"T-shirt with Print";"Premium";"San Francisco"
"10828";"10171";"126.82446533133941";"Canceled";"Credit Card";"T-shirt with Print";"Premium";"New York"
"10829";"10117";"214.45933367807686";"Canceled";"Credit Card";"T-shirt with Print";"Premium";"Miami"
"10830";"10181";"320.8878849866973";"Canceled";"Bank Transfer";"T-shirt with Print";"Premium";"Houston"
"10831";"10101";"96.4155560122871";"Canceled";"Bank Transfer";"T-shirt with Print";"Premium";"Houston"
"10832";"10040";"219.99827013748867";"Canceled";"Credit Card";"T-shirt with Print";"Premium";"San Francisco"
"10833";"10010";"377.2620716548311";"Canceled";"Bank Transfer";"T-shirt with Print";"Premium";"Washington"
"10834";"10185";"376.50374685654594";"Canceled";"Credit Card";"T-shirt with Print";"Premium";"San Francisco"
"10835";"10122";"110.93737966556307";"Canceled";"Bank Transfer";"T-shirt with Print";"Premium";"Boston"
"10836";"10044";"109.0954610506992";"Canceled";"Bank Transfer";"T-shirt with Print";"Premium";"Miami"
"10837";"10070";"181.21721672229492";"Canceled";"Credit Card";"T-shirt with Print";"Premium";"New York"
"10838";"10039";"239.46389730944418";"Canceled";"Credit Card";"T-shirt with Print";"Premium";"Miami"
"10839";"10071";"62.86897329185458";"Canceled";"Bank Transfer";"T-shirt with Print";"Premium";"Boston"
"10840";"10135";"352.0082709071194";"Canceled";"Credit Card";"T-shirt with Print";"Premium";"Miami"
"10841";"10173";"303.85346138244165";"Delivered";"Credit Card";"T-shirt";"Standard";"New York"
"10842";"10191";"393.05940426289766";"Delivered";"Credit Card";"T-shirt";"Standard";"San Francisco"
"10843";"10088";"208.5705934072424";"Delivered";"Credit Card";"T-shirt";"Standard";"Boston"
"10844";"10028";"187.1799024211351";"Delivered";"Credit Card";"T-shirt";"Standard";"Houston"
"10845";"10027";"189.56029846967888";"Delivered";"Credit Card";"T-shirt";"Standard";"Boston"
"10846";"10034";"378.17896413049914";"Delivered";"Credit Card";"T-shirt";"Standard";"Miami"
"10847";"10094";"289.11227582457815";"Delivered";"Credit Card";"T-shirt";"Standard";"New York"
"10848";"10116";"335.60132561397506";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Miami"
"10849";"10169";"58.12052563895328";"Delivered";"Credit Card";"T-shirt";"Standard";"Boston"
"10850";"10021";"227.74115225950732";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Houston"
"10851";"10142";"131.8205224329026";"Delivered";"Credit Card";"T-shirt";"Standard";"Washington"
"10852";"10111";"215.1673703040264";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Boston"
"10853";"10112";"234.25597470384082";"Delivered";"Credit Card";"T-shirt";"Standard";"Houston"
"10854";"10046";"240.7216988329855";"Delivered";"Credit Card";"T-shirt";"Standard";"Miami"
"10855";"10146";"89.3644325986722";"Delivered";"Credit Card";"T-shirt";"Standard";"Houston"
"10856";"10158";"225.9796545342511";"Delivered";"Credit Card";"T-shirt";"Standard";"New York"
"10857";"10198";"222.06182620549296";"Delivered";"Credit Card";"T-shirt";"Standard";"Boston"
"10858";"10178";"307.54422858968934";"Delivered";"Credit Card";"T-shirt";"Standard";"Boston"
"10859";"10107";"192.41417819576694";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Washington"
"10860";"10083";"120.60847468420899";"Delivered";"Credit Card";"T-shirt";"Standard";"Boston"
"10861";"10071";"128.91111902633733";"Delivered";"Credit Card";"T-shirt";"Standard";"Washington"
"10862";"10158";"317.96485975666104";"Delivered";"Credit Card";"T-shirt";"Standard";"Boston"
"10863";"10083";"337.6054771987737";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Washington"
"10864";"10027";"383.1866496582523";"Delivered";"Credit Card";"T-shirt";"Standard";"Washington"
"10865";"10046";"188.38655961454654";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Washington"
"10866";"10071";"355.3972561050679";"Delivered";"Credit Card";"T-shirt";"Standard";"Boston"
"10867";"10060";"316.2858329320362";"Delivered";"Credit Card";"T-shirt";"Standard";"Miami"
"10868";"10135";"353.3354968580957";"Delivered";"Credit Card";"T-shirt";"Standard";"Boston"
"10869";"10102";"231.25072663650843";"Delivered";"Credit Card";"T-shirt";"Standard";"Boston"
"10870";"10143";"138.7190611314822";"Delivered";"Credit Card";"T-shirt";"Standard";"Boston"
"10871";"10092";"354.9036090830398";"Delivered";"Credit Card";"T-shirt";"Standard";"Miami"
"10872";"10079";"42.51720258932724";"Delivered";"Credit Card";"T-shirt";"Standard";"Houston"
"10873";"10032";"222.01337793203598";"Delivered";"Credit Card";"T-shirt";"Standard";"New York"
"10874";"10043";"166.2280154285221";"Delivered";"Credit Card";"T-shirt";"Standard";"Washington"
"10875";"10019";"280.82209860261094";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Miami"
"10876";"10015";"38.59618189814897";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Houston"
"10877";"10001";"239.975688789326";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10878";"10029";"353.48520372603065";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10879";"10174";"230.00887490443185";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Houston"
"10880";"10061";"56.28568958515012";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Miami"
"10881";"10158";"359.22621860943707";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"San Francisco"
"10882";"10087";"151.25192829680435";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"Boston"
"10883";"10055";"388.90188863253303";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10884";"10075";"167.2813508814186";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Miami"
"10885";"10036";"368.1919933755426";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"San Francisco"
"10886";"10197";"176.29640069551434";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10887";"10192";"288.8477837850006";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"Boston"
"10888";"10164";"228.26305746378137";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10889";"10123";"23.357118365042286";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10890";"10004";"376.83266352080875";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Miami"
"10891";"10055";"301.02492461461054";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"San Francisco"
"10892";"10018";"273.50650390234307";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10893";"10185";"255.89070491468118";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10894";"10079";"366.3183049199472";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"Boston"
"10895";"10021";"175.76834927687955";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"Miami"
"10896";"10106";"210.23144941599173";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10897";"10102";"334.4265466370402";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Washington"
"10898";"10170";"266.93755687753406";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"San Francisco"
"10899";"10158";"272.9617338229387";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10900";"10105";"252.9879500969102";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Houston"
"10901";"10107";"216.8162371202959";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"New York"
"10902";"10143";"72.02216537226559";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"San Francisco"
"10903";"10057";"374.1193948001557";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10904";"10081";"278.6884174436759";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"Boston"
"10905";"10089";"132.3891569951237";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Washington"
"10906";"10117";"247.80836119886462";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"Boston"
"10907";"10020";"330.4422489112406";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10908";"10100";"243.38079187604498";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10909";"10140";"308.02836433795375";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10910";"10087";"238.75120342218096";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Houston"
"10911";"10135";"133.45008330054316";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"San Francisco"
"10912";"10067";"249.7608886420986";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Houston"
"10913";"10153";"287.00073142165746";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10914";"10036";"181.43935206542432";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"New York"
"10915";"10087";"48.494809570885096";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10916";"10075";"46.259633400358965";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"New York"
"10917";"10104";"90.47606799374863";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Washington"
"10918";"10112";"182.90502854951743";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Miami"
"10919";"10033";"370.1281455156743";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10920";"10177";"305.666957656075";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10921";"10071";"300.8980049305476";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10922";"10169";"115.85289923732448";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10923";"10083";"186.52871191358426";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Houston"
"10924";"10187";"154.3516679708056";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Boston"
"10925";"10158";"150.0818341504458";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Boston"
"10926";"10020";"26.02473166940636";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Miami"
"10927";"10122";"308.333432557133";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Washington"
"10928";"10196";"234.64213896180658";"Delivered";"Bank Transfer";"T-shirt";"Standard";"San Francisco"
"10929";"10068";"285.8402759768473";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Houston"
"10930";"10172";"367.4865628996375";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Miami"
"10931";"10185";"138.13744071966698";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Houston"
